index,id,displayName,type,category,status,website,platforms,serverPatterns,logoFound,logoFormat,regulators,headquarters,logoPath
24,funded-futures-network,Funded Futures Network,prop-firm,futures,active,https://fundedfuturesnetwork.com,"rithmic,ninjatrader,tradingview","funded futures network,FFN,fundedfuturesnetwork",yes,PNG,,,/prop-logos/funded-futures-network.png
25,funded-trading-plus,Funded Trading Plus,prop-firm,cfd,active,https://fundedtradingplus.com,"mt4,mt5,ctrader,dxtrade,tradelocker","funded trading plus,FTP,fundedtradingplus",yes,PNG,,,/prop-logos/funded-trading-plus.png
26,fundednext,FundedNext,prop-firm,multi,active,https://fundednext.com,"mt4,mt5,ctrader,match-trader","fundednext,FundedNext,fnmarkets",yes,PNG,,,/prop-logos/fundednext.png
27,fundednext-futures,FundedNext Futures,prop-firm,futures,active,https://fundednext.com,"ninjatrader,tradingview,rithmic","fundednext futures,bolt challenge,legacy challenge",yes,PNG,,,/prop-logos/fundednext-futures.png
28,funderpro,FunderPro,prop-firm,cfd,active,https://funderpro.com,"mt5,ctrader","funderpro,FunderPro,FPRO",yes,PNG,,,/prop-logos/funderpro.png
29,funding-pips,Funding Pips,prop-firm,cfd,active,https://fundingpips.com,"mt5,ctrader,match-trader","fundingpips,FundingPips,fp trader",yes,PNG,,,/prop-logos/funding-pips.png
30,funding-talent,Funding Talent,prop-firm,cfd,shutdown,https://fundingtalent.com,"mt4,mt5,ctrader","funding talent,fundingtalent,FTalent",yes,PNG,,,/prop-logos/funding-talent.png
31,futures-elite,Futures Elite,prop-firm,futures,active,https://futureselite.com,"rithmic,tradovate,ninjatrader","futures elite,futureselite,FE futures",yes,PNG,,,/prop-logos/futures-elite.png
32,fxify,FXify,prop-firm,cfd,active,https://fxify.com,"mt5,ctrader,dxtrade","fxify,FXIFY",yes,PNG,,,/prop-logos/fxify.png
33,goat-funded-trader,Goat Funded Trader,prop-firm,cfd,active,https://goatfundedtrader.com,"mt5,ctrader,match-trader","goat funded trader,GFT,goatfundedtrader",yes,PNG,,,/prop-logos/goat-funded-trader.png
34,hantec-trader,Hantec Trader,prop-firm,cfd,active,https://hantectrader.com,"mt4,mt5","hantec trader,Hantec,hantectrader",yes,PNG,,,/prop-logos/hantec-trader.png
35,hola-prime,Hola Prime,prop-firm,cfd,active,https://holaprime.com,"mt5,ctrader,dxtrade","hola prime,holaprime,HPrime",yes,PNG,,,/prop-logos/hola-prime.png
36,hold-brothers,Hold Brothers,prop-firm,stocks,active,https://holdbrothers.com,other,"hold brothers,holdbrothers,Hold",yes,PNG,,,/prop-logos/hold-brothers.png
37,instant-funding,Instant Funding,prop-firm,cfd,active,https://instantfunding.com,"mt4,mt5,ctrader","instant funding,instantfunding,IF trader",yes,PNG,,,/prop-logos/instant-funding.png
38,kershner-trading-group,Kershner Trading Group,prop-firm,stocks,active,https://kershnertrading.com,other,"kershner,kershner trading,KTG",yes,PNG,,,/prop-logos/kershner-trading-group.png
39,leeloo-trading,Leeloo Trading,prop-firm,futures,active,https://leelootrading.com,"rithmic,ninjatrader,other","leeloo,leeloo trading,LeeLoo",yes,PNG,,,/prop-logos/leeloo-trading.png
40,lux-trading-firm,Lux Trading Firm,prop-firm,multi,active,https://luxtradingfirm.com,"mt5,dxtrade","lux trading,luxtradingfirm,LTF",yes,PNG,,,/prop-logos/lux-trading-firm.png
41,maven-trading,Maven Trading,prop-firm,cfd,active,https://maventrading.com,"mt4,mt5,ctrader","maven trading,maventrading,Maven",yes,PNG,,,/prop-logos/maven-trading.png
42,maverick-trading,Maverick Trading,prop-firm,stocks,active,https://mavericktrading.com,"other,ib,tt","maverick trading,Maverick,mavericktrading",yes,PNG,,,/prop-logos/maverick-trading.png
43,my-forex-funds,My Forex Funds,prop-firm,cfd,shutdown,https://myforexfunds.com,"mt4,mt5,ctrader","my forex funds,MFF,myforexfunds",yes,PNG,,,/prop-logos/my-forex-funds.png
44,my-funded-futures,MyFundedFutures,prop-firm,futures,active,https://myfundedfutures.com,"rithmic,tradovate,ninjatrader,tradingview","myfundedfutures,MFFU,my funded futures",yes,PNG,,,/prop-logos/my-funded-futures.png
45,ofp-funding,OFP Funding,prop-firm,cfd,active,https://ofpfunding.com,"mt4,mt5,ctrader,dxtrade","ofp funding,OFP,ofpfunding",yes,PNG,,,/prop-logos/ofp-funding.png
46,oneup-trader,OneUp Trader,prop-firm,futures,active,https://oneuptrader.com,"rithmic,ninjatrader,other","oneup,oneup trader,OneUp",yes,PNG,,,/prop-logos/oneup-trader.png
47,optiver,Optiver,prop-firm,stocks,active,https://optiver.com,other,"optiver,Optiver,optiver trader",yes,PNG,,,/prop-logos/optiver.png
48,pipfarm,PipFarm,prop-firm,cfd,active,https://pipfarm.com,"mt5,ctrader","pipfarm,PipFarm,pip farm",yes,PNG,,,/prop-logos/pipfarm.png
49,rebelsfunding,RebelsFunding,prop-firm,cfd,active,https://rebelsfunding.com,"mt5,ctrader","rebelsfunding,RebelsFunding,rebels funding",yes,PNG,,,/prop-logos/rebelsfunding.png
50,sabio-trade,SabioTrade,prop-firm,cfd,active,https://sabiotrade.com,"match-trader,tradelocker","sabiotrade,SabioTrade,sabio",yes,PNG,,,/prop-logos/sabio-trade.png
51,seven-points-capital,Seven Points Capital,prop-firm,stocks,active,https://sevenpointscapital.com,other,"seven points capital,7 points,sevenpointscapital",yes,PNG,,,/prop-logos/seven-points-capital.png
52,smart-prop-trader,Smart Prop Trader,prop-firm,cfd,active,https://smartproptrader.com,"mt5,ctrader,match-trader","smart prop trader,SPT,smartproptrader",yes,PNG,,,/prop-logos/smart-prop-trader.png
53,smb-capital,SMB Capital,prop-firm,stocks,active,https://www.smbtraining.com,"other,ib","smb capital,SMB,smbtraining",yes,PNG,,,/prop-logos/smb-capital.png
54,surgetrader,SurgeTrader,prop-firm,cfd,shutdown,https://surgetrader.com,"mt4,mt5,match-trader","surgetrader,SurgeTrader,surge",yes,PNG,,,/prop-logos/surgetrader.png
55,susquehanna,Susquehanna,prop-firm,stocks,active,https://sig.com,other,"SIG,susquehanna,susquehanna international group",yes,PNG,,,/prop-logos/susquehanna.png
56,t3-trading-group,T3 Trading Group,prop-firm,multi,active,https://t3trading.com,other,"t3 trading,t3trading,T3",yes,PNG,,,/prop-logos/t3-trading-group.png
57,take-profit-trader,Take Profit Trader,prop-firm,futures,active,https://takeprofittrader.com,"tradovate,rithmic,ninjatrader,tradingview","take profit trader,TPT,takeprofittrader",yes,PNG,,,/prop-logos/take-profit-trader.png
58,the-trading-pit,The Trading Pit,prop-firm,multi,active,https://thetradingpit.com,"mt5,ctrader,other,rithmic","the trading pit,TTP,thetradingpit",yes,PNG,,,/prop-logos/the-trading-pit.png
59,the5ers,The5ers,prop-firm,multi,active,https://the5ers.com,"mt5,tradelocker,dxtrade","the5ers,5ers,Five Percent Online",yes,PNG,,,/prop-logos/the5ers.png
60,thinkcapital,ThinkCapital,prop-firm,cfd,active,https://thinkcapital.com,"mt5,match-trader,tradelocker","thinkcapital,ThinkCapital,think capital",yes,PNG,,,/prop-logos/thinkcapital.png
61,tickticktrader,TickTickTrader,prop-firm,futures,active,https://tickticktrader.com,"rithmic,ninjatrader,other","tickticktrader,TTT,tick tick trader",yes,PNG,,,/prop-logos/tickticktrader.png
62,topstep,Topstep,prop-firm,futures,active,https://topstep.com,"topstepx,tradovate,tradingview,ninjatrader","topstep,TopstepX,trading combine",yes,PNG,,,/prop-logos/topstep.png
63,trade-the-pool,Trade The Pool,prop-firm,stocks,active,https://tradethepool.com,"other,tradingview","trade the pool,TTP,tradethepool",yes,PNG,,,/prop-logos/trade-the-pool.png
64,tradeday,TradeDay,prop-firm,futures,active,https://tradeday.com,"other,tradingview,ninjatrader","tradeday,TradeDay,TD funded",yes,PNG,,,/prop-logos/tradeday.png
65,tradeify,Tradeify,prop-firm,futures,active,https://tradeify.co,"tradovate,rithmic,other","tradeify,Tradeify,lightning funded",yes,PNG,,,/prop-logos/tradeify.png
66,trillium-trading,Trillium Trading,prop-firm,stocks,active,https://trilliumtrading.com,other,"trillium,trillium trading,TrAC",yes,PNG,,,/prop-logos/trillium-trading.png
67,true-forex-funds,True Forex Funds,prop-firm,cfd,shutdown,https://trueforexfunds.com,"mt4,mt5,ctrader","true forex funds,TFF,trueforexfunds",yes,PNG,,,/prop-logos/true-forex-funds.png
68,uprofit-trader,UProfit Trader,prop-firm,futures,active,https://uprofit.com,"rithmic,tradovate,ninjatrader","uprofit,uprofit trader,UProfit",yes,PNG,,,/prop-logos/uprofit-trader.png
69,activtrades,ActivTrades,broker,cfd,active,https://www.activtrades.com,"other,mt4,mt5,tradingview","ActivTrades-,ActivTrader,mt4,mt5",yes,PNG,"FCA,CMVM,SCB,CVM","London, United Kingdom",/brokers/activtrades.png
70,adm-investor-services,ADM Investor Services,broker,futures,active,https://www.admis.com,"other,cqg,tt","admis,adm investor services,cqg,tt",yes,PNG,"CFTC,NFA,SEC,FINRA","Chicago, United States",/brokers/adm-investor-services.png
71,admirals,Admirals,broker,cfd,active,https://admiralmarkets.com,"mt4,mt5","AdmiralMarkets-,Admirals-,mt4,mt5",yes,PNG,"FCA,ASIC,CySEC,EFSA","Tallinn, Estonia",/brokers/admirals.png
72,amp-futures,AMP Futures,broker,futures,active,https://www.ampfutures.com,"other,cqg,rithmic,tt","ampfutures,cqg,rithmic,tt",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/amp-futures.png
73,avatrade,AvaTrade,broker,cfd,active,https://www.avatrade.com,"other,mt4,mt5","Ava-,AvaTrade,mt4,mt5,avaoptions",yes,PNG,"Central Bank of Ireland,ASIC,FSCA,FSA Japan,ADGM FSRA","Dublin, Ireland",/brokers/avatrade.png
74,axi,Axi,broker,cfd,active,https://www.axi.com,"mt4,mt5,other","Axi-,AxiTrader-,mt4,mt5",yes,PNG,"ASIC,FCA,DFSA,FMA","Sydney, Australia",/brokers/axi.png
75,backpack-exchange,Backpack Exchange,broker,crypto,active,https://backpack.exchange,other,"backpack,backpack.exchange",yes,PNG,VARA,"Dubai, United Arab Emirates",/brokers/backpack-exchange.png
76,binance,Binance,broker,crypto,active,https://www.binance.com,other,"binance,fstream,binanceusdm,binancecoinm",yes,PNG,,Global / no single formal HQ,/brokers/binance.png
77,bingx,BingX,broker,crypto,active,https://bingx.com,other,"bingx,swap",yes,PNG,,Singapore,/brokers/bingx.png
78,bitget,Bitget,broker,crypto,active,https://www.bitget.com,other,"bitget,umcbl,dmcbl,mix",yes,PNG,,"Victoria, Seychelles",/brokers/bitget.png
79,bitmex,BitMEX,broker,crypto,active,https://www.bitmex.com,other,bitmex,yes,PNG,,Seychelles,/brokers/bitmex.png
80,blackbull-markets,BlackBull Markets,broker,cfd,active,https://blackbull.com,"mt4,mt5,ctrader,tradingview","BlackBull-,BlackBullMarkets-,cTrader,mt4,mt5",yes,PNG,"FMA,FSA Seychelles","Auckland, New Zealand",/brokers/blackbull-markets.png
81,btcc,BTCC,broker,crypto,active,https://www.btcc.com,other,btcc,yes,PNG,,"London, United Kingdom",/brokers/btcc.png
82,btse,BTSE,broker,crypto,active,https://www.btse.com,other,btse,yes,PNG,,"Dubai, United Arab Emirates",/brokers/btse.png
83,bybit,Bybit,broker,crypto,active,https://www.bybit.com,other,"bybit,linear,inverse",yes,PNG,,"Dubai, United Arab Emirates",/brokers/bybit.png
84,cannon-trading,Cannon Trading,broker,futures,active,https://www.cannontrading.com,"cqg,rithmic,tt","cannontrading,cqg,rithmic,tt",yes,PNG,"CFTC,NFA","Beverly Hills, United States",/brokers/cannon-trading.png
85,capital-com,Capital.com,broker,cfd,active,https://capital.com,"other,mt4,tradingview","capital.com,CapitalCom-,mt4",yes,PNG,"FCA,CySEC,ASIC,NBRB,SCB","Limassol, Cyprus",/brokers/capital-com.png
86,charles-schwab,Charles Schwab,broker,futures,active,https://www.schwab.com,other,"thinkorswim,schwab",yes,PNG,"SEC,FINRA,CFTC,NFA","Westlake, United States",/brokers/charles-schwab.png
87,city-index,City Index,broker,cfd,active,https://www.cityindex.com,"other,mt4,tradingview","CityIndex-,cityindex,GAIN,mt4",yes,PNG,"FCA,ASIC,MAS","London, United Kingdom",/brokers/city-index.png
88,cmc-markets,CMC Markets,broker,cfd,active,https://www.cmcmarkets.com,"other,mt4","cmc,next generation,cmc markets,mt4",yes,PNG,"FCA,ASIC,MAS,IIROC,BaFin,FMA","London, United Kingdom",/brokers/cmc-markets.png
89,coinbase-derivatives,Coinbase Derivatives / International Exchange,broker,crypto,active,https://www.coinbase.com/international-exchange,other,"coinbase,international.coinbase",yes,PNG,"CFTC,NFA,Bermuda Monetary Authority","New York, United States",/brokers/coinbase-derivatives.png
90,coinex,CoinEx,broker,crypto,active,https://www.coinex.com,other,"coinex,perpetual",yes,PNG,,Hong Kong,/brokers/coinex.png
91,cqg,CQG,broker,futures,active,https://www.cqg.com,cqg,cqg,yes,PNG,,"Denver, United States",/brokers/cqg.png
92,crypto-com-exchange,Crypto.com Exchange,broker,crypto,active,https://crypto.com/exchange,other,"crypto.com,exchange,derivatives",yes,PNG,"CFTC,NFA,VARA,CySEC,FCA",Singapore,/brokers/crypto-com-exchange.png
93,daniels-trading,Daniels Trading,broker,futures,active,https://www.danielstrading.com,"other,cqg,rithmic","danielstrading,dtpro,cqg,rithmic",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/daniels-trading.png
94,delta-exchange,Delta Exchange,broker,crypto,active,https://www.delta.exchange,other,"delta.exchange,delta",yes,PNG,,Singapore,/brokers/delta-exchange.png
95,deribit,Deribit,broker,crypto,active,https://www.deribit.com,other,deribit,yes,PNG,VARA,"Dubai, United Arab Emirates",/brokers/deribit.png
96,deriv,Deriv,broker,cfd,active,https://deriv.com,"mt5,other","Deriv-,DerivMT5,smarttrader,synthetic",yes,PNG,"MFSA,Labuan FSA,BVI FSC,VFSC","Birkirkara, Malta",/brokers/deriv.png
97,discount-trading,Discount Trading,broker,futures,active,https://www.discounttrading.com,"cqg,rithmic,tt","discounttrading,cqg,rithmic,tt",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/discount-trading.png
98,dorman-trading,Dorman Trading,broker,futures,active,https://dormantrading.com,"other,cqg,rithmic,tt","dorman,cqg,rithmic,tt",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/dorman-trading.png
99,dydx,dYdX,broker,crypto,active,https://dydx.trade,other,"dydx,indexer,v4",yes,PNG,,Decentralized / protocol,/brokers/dydx.png
100,etrade,E*TRADE,broker,futures,active,https://us.etrade.com,other,"etrade,power etrade",yes,PNG,"SEC,FINRA,CFTC,NFA","New York, United States",/brokers/etrade.png
101,easymarkets,easyMarkets,broker,cfd,active,https://www.easymarkets.com,"other,mt4,mt5,tradingview","easyMarkets-,EasyForex-,mt4,mt5",yes,PNG,"CySEC,ASIC,FSA Seychelles,BVI FSC","Limassol, Cyprus",/brokers/easymarkets.png
102,edge-clear,Edge Clear,broker,futures,active,https://edgeclear.com,"other,cqg,rithmic,tt,tradingview","edgeclear,edgeprox,cqg,rithmic,tt",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/edge-clear.png
103,eightcap,Eightcap,broker,cfd,active,https://www.eightcap.com,"mt4,mt5,tradingview","Eightcap-,EightcapEU-,mt4,mt5",yes,PNG,"ASIC,FCA,SCB","Melbourne, Australia",/brokers/eightcap.png
104,etoro,eToro,broker,cfd,active,https://www.etoro.com,other,"etoro,copytrader",yes,PNG,"FCA,CySEC,ASIC,FSA Seychelles","Bnei Brak, Israel",/brokers/etoro.png
105,exness,Exness,broker,cfd,active,https://www.exness.com,"mt4,mt5,other","Exness-,Exness-MT5,mt4,mt5",yes,PNG,"FCA,CySEC,FSCA,FSA Seychelles,CMA","Limassol, Cyprus",/brokers/exness.png
106,fbs,FBS,broker,cfd,active,https://fbs.com,"mt4,mt5,other","FBS-,FBSInc-,mt4,mt5",yes,PNG,"CySEC,ASIC,FSC Belize","Belize City, Belize",/brokers/fbs.png
107,forex-com,FOREX.com,broker,cfd,active,https://www.forex.com,"other,mt4,tradingview","FOREX.com-,GAIN,StoneX,mt4",yes,PNG,"CFTC,NFA,FCA,IIROC,CySEC,JFSA,MAS","Bedminster, United States",/brokers/forex-com.png
108,fp-markets,FP Markets,broker,cfd,active,https://www.fpmarkets.com,"mt4,mt5,ctrader,other,tradingview","FPMarkets-,FPMarketsSC-,cTrader,Iress,mt4,mt5",yes,PNG,"ASIC,CySEC,FSCA,FSA Seychelles","Sydney, Australia",/brokers/fp-markets.png
109,futures-online,FuturesOnline,broker,futures,active,https://www.futuresonline.com,"other,cqg,rithmic","futuresonline,cqg,rithmic",yes,PNG,"CFTC,NFA","Stuart, United States",/brokers/futures-online.png
110,fxpro,FxPro,broker,cfd,active,https://www.fxpro.com,"other,mt4,mt5,ctrader","FxPro-,FxProUK-,cTrader,mt4,mt5",yes,PNG,"FCA,CySEC,FSCA,SCB","London, United Kingdom",/brokers/fxpro.png
111,gate-io,Gate.io,broker,crypto,active,https://www.gate.io,other,"gateio,gate.io,futures",yes,PNG,,Global / no single formal HQ,/brokers/gate-io.png
112,hfm,HFM,broker,cfd,active,https://www.hfm.com,"mt4,mt5,other","HFMarkets-,HFM-,mt4,mt5",yes,PNG,"FCA,CySEC,DFSA,FSCA,FSA Seychelles,CMA","Limassol, Cyprus",/brokers/hfm.png
113,htx,HTX,broker,crypto,active,https://www.htx.com,other,"htx,huobi,swap",yes,PNG,,Seychelles,/brokers/htx.png
114,hycm,HYCM,broker,cfd,active,https://www.hycm.com,"mt4,mt5,other","HYCM-,HYMarkets-,mt4,mt5",yes,PNG,"FCA,CySEC,CIMA,DFSA","London, United Kingdom",/brokers/hycm.png
115,hyperliquid,Hyperliquid,broker,crypto,active,https://hyperliquid.xyz,other,"hyperliquid,hl",yes,PNG,,Decentralized / protocol,/brokers/hyperliquid.png
116,ic-markets,IC Markets,broker,cfd,active,https://www.icmarkets.com,"mt4,mt5,ctrader,tradingview","ICMarkets-,ICMarketsSC-,ICMarketsEU-,cTrader,mt4,mt5",yes,PNG,"ASIC,CySEC,FSA Seychelles,SCB","Sydney, Australia",/brokers/ic-markets.png
117,ig,IG,broker,cfd,active,https://www.ig.com,"other,mt4","IG-,iglive,ig demo,prorealtime,mt4",yes,PNG,"FCA,ASIC,CFTC,NFA,JFSA,MAS,FINMA,FSCA,DFSA","London, United Kingdom",/brokers/ig.png
118,interactive-brokers,Interactive Brokers,broker,futures,active,https://www.interactivebrokers.com,"other,ib","ibkr,tws,interactivebrokers",yes,PNG,"SEC,FINRA,CFTC,NFA,FCA,IIROC,SFC,MAS","Greenwich, United States",/brokers/interactive-brokers.png
119,ironbeam,Ironbeam,broker,futures,active,https://www.ironbeam.com,"other,rithmic","ironbeam,rithmic,tradenavigator",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/ironbeam.png
120,kraken-futures,Kraken Futures,broker,crypto,active,https://www.kraken.com/features/futures,other,"kraken,cryptofacilities,futures.kraken",yes,PNG,"FCA,FinCEN,CFTC,NFA","San Francisco, United States",/brokers/kraken-futures.png
121,kucoin-futures,KuCoin Futures,broker,crypto,active,https://www.kucoin.com/futures,other,"kucoin,kucoinfutures",yes,PNG,,Seychelles,/brokers/kucoin-futures.png
122,libertex,Libertex,broker,cfd,active,https://libertex.com,"other,mt4,mt5","Libertex,ForexClub-,mt4,mt5",yes,PNG,CySEC,"Limassol, Cyprus",/brokers/libertex.png
123,lightspeed-futures,Lightspeed Futures,broker,futures,active,https://www.lightspeed.com,"other,tt,rithmic","lightspeed,tt,rithmic",yes,PNG,"SEC,FINRA,CFTC,NFA","New York, United States",/brokers/lightspeed-futures.png
124,marex,Marex,broker,futures,active,https://www.marex.com,"other,tt,cqg","marex,tt,cqg",yes,PNG,"CFTC,NFA,FCA,ASIC,MAS","London, United Kingdom",/brokers/marex.png
125,markets-com,Markets.com,broker,cfd,active,https://www.markets.com,"other,mt4,mt5,tradingview","Markets.com-,Safecap,mt4,mt5",yes,PNG,"FCA,CySEC,ASIC,FSCA,BVI FSC","Limassol, Cyprus",/brokers/markets-com.png
126,mexc,MEXC,broker,crypto,active,https://www.mexc.com,other,"mexc,contract",yes,PNG,,Seychelles,/brokers/mexc.png
127,motivewave,MotiveWave,broker,futures,active,https://www.motivewave.com,other,motivewave,yes,PNG,,"Toronto, Canada",/brokers/motivewave.png
128,ninjatrader,NinjaTrader,broker,futures,active,https://ninjatrader.com,ninjatrader,"ninjatrader,nt8,continuum",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/ninjatrader.png
129,oanda,OANDA,broker,cfd,active,https://www.oanda.com,"other,mt4,tradingview","OANDA-,fxtrade,oanda,mt4",yes,PNG,"CFTC,NFA,FCA,IIROC,ASIC,MAS,JFSA","New York, United States",/brokers/oanda.png
130,okx,OKX,broker,crypto,active,https://www.okx.com,other,"okx,okex",yes,PNG,,Seychelles,/brokers/okx.png
131,optimus-futures,Optimus Futures,broker,futures,active,https://optimusfutures.com,"other,cqg,rithmic,tt","optimus,optimusflow,cqg,rithmic,tt",yes,PNG,"CFTC,NFA","Boca Raton, United States",/brokers/optimus-futures.png
132,orbex,Orbex,broker,cfd,active,https://www.orbex.com,"mt4,mt5","Orbex-,mt4,mt5",yes,PNG,"CySEC,FSC Mauritius,SCB","Limassol, Cyprus",/brokers/orbex.png
133,pepperstone,Pepperstone,broker,cfd,active,https://pepperstone.com,"mt4,mt5,ctrader,tradingview","Pepperstone-,PepperstoneEU-,Pepperstone-Demo,cTrader,mt4,mt5",yes,PNG,"ASIC,FCA,CySEC,BaFin,DFSA,CMA","Melbourne, Australia",/brokers/pepperstone.png
134,phemex,Phemex,broker,crypto,active,https://phemex.com,other,phemex,yes,PNG,,Singapore,/brokers/phemex.png
135,phillip-capital,Phillip Capital,broker,futures,active,https://www.phillipcapital.com,"cqg,tt,rithmic","phillipcapital,cqg,tt,rithmic",yes,PNG,"CFTC,NFA,MAS","Chicago, United States",/brokers/phillip-capital.png
136,plus500,Plus500,broker,cfd,active,https://www.plus500.com,other,"plus500,webtrader",yes,PNG,"FCA,ASIC,CySEC,MAS,FMA,FSCA","Haifa, Israel",/brokers/plus500.png
137,plus500-futures,Plus500 Futures,broker,futures,active,https://futures.plus500.com,other,"plus500,webtrader",yes,PNG,"CFTC,NFA","Chicago, United States",/brokers/plus500-futures.png
138,rj-obrien,R.J. O'Brien,broker,futures,active,https://www.rjobrien.com,"other,tt,cqg","rjobrien,rjo,tt,cqg",yes,PNG,"CFTC,NFA,FCA,IIROC","Chicago, United States",/brokers/rj-obrien.png
139,rithmic,Rithmic,broker,futures,active,https://www.rithmic.com,"other,rithmic","rithmic,rtrader",yes,PNG,,"Chicago, United States",/brokers/rithmic.png
140,saxo-bank,Saxo Bank,broker,cfd,active,https://www.home.saxo,"other,tradingview","saxotrader,openapi.saxo,saxo,tradingview",yes,PNG,"DFSA,FCA,ASIC,MAS,FINMA,JFSA,SFC","Copenhagen, Denmark",/brokers/saxo-bank.png
141,sierra-chart,Sierra Chart,broker,futures,active,https://www.sierrachart.com,other,sierrachart,yes,PNG,,"Manteca, United States",/brokers/sierra-chart.png
142,skilling,Skilling,broker,cfd,active,https://skilling.com,"other,mt4,ctrader","Skilling-,cTrader,mt4",yes,PNG,"CySEC,FSA Seychelles","Nicosia, Cyprus",/brokers/skilling.png
